sha,author_login,date,message,additions,deletions,total_changes,commit_count,total_prs,merged_prs,pr_acceptance_rate
e84793d7647510d0c1c2683efff88847680abbc3,reedwm,2025-07-17 00:37:36+00:00,"Rollback https://github.com/openxla/xla/commit/cf3dfa9723c4cd4e2b25a606207a201a95fe71db

It breaks some TPU HLO modules.

Reverts d5e9730378c34bb0634cc3fb3bd199f9d56467db

PiperOrigin-RevId: 783958796",178,680,858,2,30,30,1.0
06b5bcd5c650368253473111ff3e5393a2dc7381,ecalubaquib,2025-07-16 23:31:55+00:00,"No public description

PiperOrigin-RevId: 783939624",378,24,402,2,0,0,
21392a7966d96d6174419dbb23fea00e60debc19,rtg0795,2025-07-16 23:28:31+00:00,"Update release notes at HEAD

PiperOrigin-RevId: 783938512",12,24,36,2,43,40,0.93
044299a506483dc74aa7efbdc390f927a7532fc3,tensorflower-gardener,2025-07-16 23:13:08+00:00,"Support for nested while loops in while_loop_unroller.

PiperOrigin-RevId: 783933392",126,34,160,86,0,0,
79f66afd5b940e67c307c8ffad91f235714c5e09,tensorflower-gardener,2025-07-16 23:01:34+00:00,"Move op name longest prefix logic from annotation.cc to somewhere upper level
Correct op name for command buffer execution

PiperOrigin-RevId: 783928896",292,78,370,86,0,0,
cf83eeedacc54465f564782251b5fdf1fe14804e,SiqiaoWu1993,2025-07-16 22:42:46+00:00,"Internal change only

PiperOrigin-RevId: 783922916",11,40,51,2,0,0,
07fa8d56945bdedcc99ae6003b021ec99a0d9b70,marialyu,2025-07-16 22:10:44+00:00,"Refactor optimized div for int8 and uint8

PiperOrigin-RevId: 783911275",38,67,105,1,0,0,
f7dfba3f742c47cd67327f50944b4dc55ee1398a,tensorflower-gardener,2025-07-16 22:10:38+00:00,"Add Hermetic C++ Toolchains for Linux x86_64 builds.

Hermetic toolchains give us builds that are isolated from the host system, cutting down on unexpected dependencies and side effects.

With these changes, TensorFlow will build for Linux x86_64 architectures (both CPU and CUDA-enabled GPU) using self-contained C++ toolchains. If you need to use a non-hermetic toolchain, you can do so by adding the flag --config=clang_local. For remote builds with a non-hermetic toolchain, simply append _clang_local to your existing RBE flag. For example, if your hermetic RBE build uses --config=rbe_linux_cpu, the non-hermetic version would be --config=rbe_linux_cpu_clang_local.

    Example: Run CPU tests for Linux x86_64

    For hermetic tests, run following command (no env variables like CC, CXX, BAZEL_COMPILER, CLANG_COMPILER_PATH):
	bazel test \
		--config=avx_linux \
		--config=release_linux_base \
		--config=linux_cpu_pycpp_test_filters \
		--repo_env=HERMETIC_PYTHON_VERSION=3.11 \
		//tensorflow/... -- -//tensorflow/compiler/tf2tensorrt/... -//tensorflow/core/tpu/... -//tensorflow/lite/...  -//tensorflow/tools/toolchains/...

    For Linux x86_64 non-hermetic tests use commands with the flag ""--config=clang_local"" and env variables CC, CXX, BAZEL_COMPILER, CLANG_COMPILER_PATH, etc.:
	bazel test \
		--config=clang_local \
		--config=avx_linux \
		--config=release_linux_base \
		--config=linux_cpu_pycpp_test_filters \
		--repo_env=HERMETIC_PYTHON_VERSION=3.11 \
		--action_env=CLANG_COMPILER_PATH=/usr/lib/llvm-18/bin/clang \
		--host_action_env=CLANG_COMPILER_PATH=/usr/lib/llvm-18/bin/clang \
		--repo_env=CC=/usr/lib/llvm-18/bin/clang \
		--repo_env=CXX=/usr/lib/llvm-18/bin/clang++ \
		--repo_env=BAZEL_COMPILER=/usr/lib/llvm-18/bin/clang \
		//tensorflow/... -- -//tensorflow/compiler/tf2tensorrt/... -//tensorflow/core/tpu/... -//tensorflow/lite/...  -//tensorflow/tools/toolchains/...

PiperOrigin-RevId: 783911228",70,35,105,86,0,0,
3ee71d2c03b9733adaec1c88694b4a7905b1ea8d,ddunl,2025-07-16 21:55:21+00:00,"Migrate uses of `XLA_TEST_BACKEND` macros to use utilities in `xla_test_backend_predicates.h`

PiperOrigin-RevId: 783906093",13,7,20,6,0,0,
9f986b18d6d58ccba5dd180d8115dd5f8f2d634b,iumitakgun,2025-07-16 21:35:30+00:00,"[XLA] Refactoring Reduce Window Rewriter to reduce complexity

Generate Reduce Window on outer scan (Complexity 43 -> 40)

PiperOrigin-RevId: 783899692",59,31,90,2,0,0,
0908582562a5f3b3e741ab04f3b8613f244b7696,pschuh,2025-07-16 21:28:21+00:00,"[JAX]: rollforward. Add ability to add a transfer server factory to override
how transfers happen in xla::ifrt::PjRtClient.

PiperOrigin-RevId: 783896862",69,15,84,8,0,0,
209df15f06d48737250e178c0f26d6abd30cb1f6,tensorflower-gardener,2025-07-16 20:39:56+00:00,"Reverts changelist 783839015

COPYBARA_INTEGRATE_REVIEW=https://github.com/tensorflow/tensorflow/pull/96866 from zqw86713:pr96430_ut2 1256fef37830cfccb09a1fea5532db00ecb4dd4a
PiperOrigin-RevId: 783878611",300,196,496,86,0,0,
9fb89b065c9675309c7e626bb2b1eea558c1604f,tomnatan30,2025-07-16 18:22:31+00:00,"#sdy Mark `xla.sdy.LocalToGlobalShape` custom call as side effecting so it isn't removed if unused.

We also change `zero_sized_hlo_elimination` to eliminate `xla.sdy.LocalToGlobalShape` if it zero sized, so it's replaced with constants. This means `sdy-round-trip-shard-map-import` can see a manual computation call op with no uses, which we handle by erasing the op and called function.

PiperOrigin-RevId: 783829783",109,31,140,6,0,0,
71687388b35ca6bcea7513826f117715e4d475fa,tensorflower-gardener,2025-07-16 17:57:09+00:00,"Merge pull request #94881 from tensorflow:gaikwadrahul8-patch-1

PiperOrigin-RevId: 783816935",8,8,16,86,0,0,
6a4efbdc0c759c344e37a3f01aa62483ec431104,mwhittaker,2025-07-16 17:03:44+00:00,"Added `PjrtClient::UpdateGlobalProcessInfo` method.

## Overview

Recall that a [multi-controller JAX program][mcjax] involves multiple PjRt
clients running across multiple processes. These clients perform collective
operations, like AllReduce and AllGather, to execute a distributed program.

This commit adds an `UpdateGlobalProcessInfo` method that updates a client with
information about all processes. For example, if there are four processes, we
might call `UpdateGlobalProcessInfo` on process 0 with the information that
process 0, 1, and 2 are healthy but process 3 is dead.

## Motivation

I am currently working on making multi-controller JAX fault tolerant. Part of
this work involves cancelling collectives where one of the participants of the
collective has failed. The `UpdateGlobalProcessInfo` method will allow a PjRt
client to notice when a peer process has failed and abort any collectives it is
performing with this failed peer.

Previously, I was using the [coordination service][coordination_service] to
determine when processes failed, but PjRt clients executed via C plugins do not
have access to the coordination service.

## Future Work

This commit introduces the new `UpdateGlobalProcessInfo` method and pipes it
through the C++ sandwich, but it doesn't actually implement it yet. Nothing is
calling the new method either. These things will come in future changes.

## Alternatives

Rather than introducing a new `PjRtClient` method, I could have piped a
coordination service client through the C plugin API into `PjRtClient`s.
However, this would be very complicated. The [code to pipe a key-value store
client is complicated][kvs], and the API for the coordination service client is
significantly more complex.

I could shoehorn the new API into the existing key-value store. For example, I
could establish a convention that the state of every process i is stored in
some special key `process_{i}`  in the key-value store. This felt roundabout.

[mcjax]: https://docs.jax.dev/en/latest/multi_process.html
[coordination_service]: https://github.com/openxla/xla/tree/main/xla/tsl/distributed_runtime/coordination
[kvs]: https://github.com/openxla/xla/blob/f5813dd522b9ef28eb58e638c45e60430b686d1a/xla/pjrt/c/pjrt_c_api.h#L324-L406

PiperOrigin-RevId: 783799013",187,2,189,1,0,0,
73a1fdaa39610ca5e0b1cb9fdbb0b1dd89b9b3ec,ezhulenev,2025-07-16 16:58:13+00:00,"[tf] Use non-owning ShapeTree to pass execution inputs to XLA

PiperOrigin-RevId: 783796774",1,3,4,21,3,3,1.0
fcef98c973771dfd94fdc5b212075ca75b2451d2,isharif168,2025-07-16 16:57:25+00:00,"PR #28877: [XLA]Clamp num_workers to avoid partition overflow

Imported from GitHub PR https://github.com/openxla/xla/pull/28877

When invoking Worker::Parallelize in parallel_for(), the number of workers was previously set to thread_pool_->NumThreads(), which could exceed the number of tasks (n). This mismatch could lead to out-of-bounds access when workers attempt to access partitions that don't exist.

This ensures that:
- The number of worker threads does not exceed the number of tasks
- Each worker maps safely to a valid partition index
- Partition and worker ranges stay aligned, preventing undefined behavior

Change-Id: I5c3ab319f73009452d27b4db43f7905c5e136c2b
Copybara import of the project:

--
d72f403a8312b995d5db6112d0e5cb8ad9befff1 by Sharif Inamdar <[email]>:

[XLA]Clamp num_workers to avoid partition overflow

When invoking Worker::Parallelize in parallel_for(), the number
of workers was previously set to thread_pool_->NumThreads() in
oneDNN, which could exceed the number of tasks (n). This mismatch
could lead to out-of-bounds access when workers attempt to access
partitions that don't exist.

Fixed by moving the clamping logic to Worker::Parallelize for
all paths.

This ensures that:
- The number of worker threads does not exceed the number of tasks
- Each worker maps safely to a valid partition index
- Partition and worker ranges stay aligned, preventing undefined
  behavior

Added simple unit test to test for all usecases.

Change-Id: I5c3ab319f73009452d27b4db43f7905c5e136c2b

Merging this change closes #28877

PiperOrigin-RevId: 783796500",41,7,48,1,0,0,
12e772253203ebe3fd323ac0edef79d6faabd989,pifon2a,2025-07-16 15:29:27+00:00,"[XLA:GPU] Disable horizontal loop fusion.

PiperOrigin-RevId: 783767775",2,69,71,4,1,0,0.0
9b0c13f9e92cfe18f129c324e697b11e5835d263,ezhulenev,2025-07-16 15:21:35+00:00,"[tf] Use non-owning ShapeTree to pass execution inputs to XLA

PiperOrigin-RevId: 783765569",4,0,4,21,3,3,1.0
812bb86d50b1cee5cf32ccb1629a49687e924ea5,mkuperst,2025-07-16 15:01:02+00:00,"[XLA] Be less aggressive about recursively updating metadata when inlining.

* Metadata updates don't need to descend into embedded computations.
* We should not descend into calls. First, there may be multiple call sites, which means we'll do the update incorrectly. Second, any calls will get inlined eventually, and will (recursively) get the right metadata then.

PiperOrigin-RevId: 783758826",78,3,81,4,0,0,
2aa452b9a17b5f4996f256b942442591abaabcef,WillFroom,2025-07-16 14:55:30+00:00,"[XLA:GPU]  Move IsIntermediate & FindHero to shared ir_emission_utils.

PiperOrigin-RevId: 783757129",96,77,173,21,0,0,
c27869029f32a63fb5923732b4623168b39e1ddd,blakehechtman,2025-07-16 14:48:15+00:00,"[XLA:ALGEBRAIC_SIMPLIFIER] If an optimization barrier has an unused side-effecting instruction, do not remove the optimization barrier

PiperOrigin-RevId: 783755025",29,1,30,1,0,0,
038d0ac3883df1ae76f914632ce6cab9ead41b5d,akuegel,2025-07-16 11:34:32+00:00,"Move HloAliasAnalysis out of HloModuleGroupMetadata (NFC).

The metadata is used for different HloModuleGroup schedulers, but not all of
them actually need HloAliasAnalysis.

PiperOrigin-RevId: 783705181",0,19,19,12,0,0,
0038ce9ed966dba3edf7044fa8eda36e785a8171,akuegel,2025-07-16 11:03:55+00:00,"Pass proper AliasInfo to HloAliasAnalysis::Run in tests (NFC).

This makes sure that we can support backend-specific must-alias rules in the
future.

PiperOrigin-RevId: 783697398",14,9,23,12,0,0,
ed07bd8192d3a500620acf2616c12028426c5062,pifon2a,2025-07-16 11:02:04+00:00,"[XLA:GPU] Update documentation for triton_xla.extract/insert.

PiperOrigin-RevId: 783696654",10,15,25,4,1,0,0.0
45d90c4d9835d3b982217d971a00524ca757c1e3,jossb-iso,2025-07-16 10:27:06+00:00,"[xla][gpu][triton] Temporarily disable triton squeeze dims pass, due to internal benchmark regression.

Reverts a858a75481918a250bbd419ef1138ed9227c51af

PiperOrigin-RevId: 783687860",0,2,2,1,0,0,
10f5e3ce37c114b591c78e41acf4bc89f10b0c3f,akuegel,2025-07-16 09:38:51+00:00,"Remove unused HloAliasAnalysis instance (NFC).

PiperOrigin-RevId: 783674629",0,2,2,12,0,0,
ef627440040821b95eff8918abe0d75d1efd9c73,tensorflower-gardener,2025-07-16 09:03:08+00:00,"compat: Update forward compatibility horizon to 2025-07-16

PiperOrigin-RevId: 783664816",1,1,2,86,0,0,
938d5201e104cc787ce83ef75e3b1c4a7b5473a5,tensorflower-gardener,2025-07-16 09:02:56+00:00,"Update GraphDef version to 2290.

PiperOrigin-RevId: 783664736",1,1,2,86,0,0,
f38a2132bddb8b4aa7c4028d7d48922e95173d23,tensorflower-gardener,2025-07-16 08:30:45+00:00,"Skip TreeReductionRewriter for Slinky.

PiperOrigin-RevId: 783654860",7,2,9,86,0,0,
4e77762cb1da1c68fe064799813cb8efe4730b31,metaflow,2025-07-16 07:57:36+00:00,"[XLA:GPU] update triton test for generic emitter

flag is not yet on for production, enabling it for test only

dot algorithm test is duplicated as we will have legacy emitter active for a while making company to other ""..legacy"" tests

PiperOrigin-RevId: 783645998",2072,14,2086,4,0,0,
d5ac0b78d29e726d75bda86ed93bc9cff160f9d7,tensorflower-gardener,2025-07-16 06:27:42+00:00,"Automated Code Change

PiperOrigin-RevId: 783621834",1,1,2,86,0,0,
04826f7703de2916c337b9d94d81b264ec9e60e1,ezhulenev,2025-07-16 05:49:53+00:00,"[xla] Add benchmark for ShapeUtil::SubshapeCount

---------------------------------------------------------------
Benchmark                     Time             CPU   Iterations
---------------------------------------------------------------
BM_ShapeCount/2/8           583 ns          583 ns      2359625
BM_ShapeCount/4/8         38721 ns        38699 ns        36068
BM_ShapeCount/1/1000       7527 ns         7524 ns       186290

PiperOrigin-RevId: 783612635",27,0,27,21,3,3,1.0
2a45c5b0c326e20eafe833df055326b39edadcf2,tensorflower-gardener,2025-07-16 05:36:56+00:00,"Reverts e74d259786b388e8ff7af90d426e665c84388229

PiperOrigin-RevId: 783609389",78,151,229,86,0,0,
ed5fb6198674879d898a4cc44ee52e87e37dec79,tensorflower-gardener,2025-07-16 05:16:52+00:00,"Automated Code Change

PiperOrigin-RevId: 783604614",20,1,21,86,0,0,
4a267de297470c54d31f35be43483ffe16738a81,tensorflower-gardener,2025-07-16 03:48:12+00:00,"Automated Code Change

PiperOrigin-RevId: 783582266",89,9,98,86,0,0,
fd51c63414ba11e3570fc75e0f910be21096a422,ezhulenev,2025-07-16 01:57:35+00:00,"[xla] Change the order of std::variant types in MaybeOwningDeviceMemory

Constructing and destroying trivially-destructible se::DeviceMemoryBase is about 2.5X faster that OwnedDeviceMemory. This code is on a hot path of invoking XLA from Tensorflow: we construct a vector of default-initialized ShapeTree<MaybeOwningDeviceMemory>.

PiperOrigin-RevId: 783553450",79,21,100,21,3,3,1.0
2495992e03accb76d84498c2500014f0ffc6df87,pschuh,2025-07-16 01:50:59+00:00,"The raw buffer CopyToMemorySpace don't seem to quite work yet cross client, so avoid
them in that case.

PiperOrigin-RevId: 783552018",3,3,6,8,0,0,
3fddfb8721267ba4fd67ac818c189fad06e3a531,ezhulenev,2025-07-16 01:29:32+00:00,"[xla] Optimize constructing ShapeTree

name                         cpu/op        cpu/op      vs base
BM_Construct/2/8              8.041µ ± 1%   5.678µ ± 1%  -29.38% (p=0.000 n=20)
BM_Construct/1/1000           48.71µ ± 1%   45.27µ ± 1%   -7.05% (p=0.000 n=20)
BM_ConstructUnowned/2/8       4.465µ ± 1%   2.114µ ± 1%  -52.66% (p=0.000 n=20)
BM_ConstructUnowned/1/1000    24.31µ ± 1%   21.59µ ± 0%  -11.19% (p=0.000 n=20)
geomean                      14.36µ        10.41µ       -27.52%

name                         time/op       time/op     vs base
BM_Construct/2/8              8.063µ ± 1%   5.693µ ± 1%  -29.39% (p=0.000 n=20)
BM_Construct/1/1000           48.82µ ± 1%   45.41µ ± 1%   -6.99% (p=0.000 n=20)
BM_ConstructUnowned/2/8       4.477µ ± 1%   2.119µ ± 1%  -52.66% (p=0.000 n=20)
BM_ConstructUnowned/1/1000    24.37µ ± 1%   21.64µ ± 0%  -11.20% (p=0.000 n=20)
geomean                      14.40µ        10.44µ       -27.51%

PiperOrigin-RevId: 783546322",60,23,83,21,3,3,1.0
b1a6144a472945f8ffdfbcc56925fabead62b019,emilyfertig,2025-07-15 23:31:10+00:00,"[JAX] Cache transfer server connections for cross-host device_put.

PiperOrigin-RevId: 783514915",31,6,37,3,0,0,
f46f2c8e6d1cb3f0926316d8192adf8caa663411,tensorflower-gardener,2025-07-15 23:21:26+00:00,"Update target define states before we update ready list.

PiperOrigin-RevId: 783511468",7,3,10,86,0,0,
c268d82f68dc8bd2072670b945e4fccdaf88f337,tomnatan30,2025-07-15 21:37:11+00:00,"Reverts e8964b7d937c027100b0b4aed68f02ac57ea0333

PiperOrigin-RevId: 783476445",12,23,35,6,0,0,
13a8f0c2d5d75e2a1e8184489b885ef4394d65ef,tensorflower-gardener,2025-07-15 21:23:40+00:00,"Optimize xla::GlobalDecreasingSizeBestFitHeap::MakeFreeChunks when using power-of-2 memory alignments, and add 1024B alignment test to benchmark.

PiperOrigin-RevId: 783471143",18,3,21,86,0,0,
e595ee38d8f82e69f012c4f20b9f97a189866ae3,ddunl,2025-07-15 21:04:04+00:00,"Create `xla::test::Empty` for instantiating empty test suites.

Needed to replace some uses of `XLA_TEST_BACKEND_` defines.

PiperOrigin-RevId: 783463839",23,0,23,6,0,0,
5abc0597bbb88ee332f412f6b397d8dfda206067,pschuh,2025-07-15 20:55:10+00:00,"Add ::GetReadyFuturePromise to be used in implementing
CommonPjRtBufferImpl::GetReadyFuture.

PiperOrigin-RevId: 783460634",75,52,127,8,0,0,
1c12989a27af9e4fc2d113c8d7b9a0a279a3ce45,nvgrw,2025-07-15 19:54:47+00:00,"Add an option to do multiple executions of the same module to HloRunners.

This way we don't have to transfer the input every time.

PiperOrigin-RevId: 783439537",82,24,106,4,0,0,
b1251d4f371e49948617cb106df5385788c5d22a,ezhulenev,2025-07-15 19:33:07+00:00,"[tf:xla] Avoid accidental copies of large Op attributes

This change is NFC, it only moves expensive operation from a hot path, and precomputes everything at op instantiation time.

1. Do not copy Op attributes on every call to Compute, as attribute might contain the whole XLA program
2. Do not canonicalize function on every call to Compute, as again it has to canonicalize attributes that might contain serialized XLA program

PiperOrigin-RevId: 783431842",129,32,161,21,3,3,1.0
f3ec24a5e98484d317b5560fd241ec4430f02043,tensorflower-gardener,2025-07-15 19:33:05+00:00,"Add deprecation message for `TFLITE_XNNPACK_DELEGATE_FLAG_ENABLE_SUBGRAPH_RESHAPING`

PiperOrigin-RevId: 783431821",8,0,8,86,0,0,
852c853fd0657c13dc1d91741af5cd9ac5146717,akuegel,2025-07-15 19:23:48+00:00,"Pass proper AliasInfo to HloAliasAnalysis::Run (NFC).

This makes sure that we can support backend-specific must-alias rules in the
future.

PiperOrigin-RevId: 783428736",97,69,166,12,0,0,
3775e5cdaaa96ef7cecb8df0835ce4b473c0b0d0,jcai19,2025-07-15 19:16:29+00:00,"[XLA][Numerics][HLO Value Tracking] Add recovery modules when removing nested reshapes on TPU

This adds recovery modules in the original value recovery table when a nested shape is removed.

PiperOrigin-RevId: 783426439",46,14,60,4,0,0,
39ea8074c32505de3688293697180fc9c4b7bca5,pschuh,2025-07-15 18:55:42+00:00,"Add CopyToMemorySpace which calls DirectCopyToMemorySpace or
an aliasing version in CopyToCpuMemorySpace or falls back to using
CreateBuffersForAsyncHostToDevice.

PiperOrigin-RevId: 783418926",160,1,161,8,0,0,
3ee8b1003b8b5bad01298670a44165bdeeb7676d,tensorflower-gardener,2025-07-15 18:54:27+00:00,"#HLODiff Remove text diff summary

PiperOrigin-RevId: 783418496",0,10,10,86,0,0,
650f05be415dab1749a65dae3d61103a76c3e184,tensorflower-gardener,2025-07-15 18:51:49+00:00,"#HLODiff Update print progress at the end of matcher to show 100%.

PiperOrigin-RevId: 783417516",1,0,1,86,0,0,
d882c8e21357f857bad9eeafcc6a4b852b00160f,WillFroom,2025-07-15 18:23:14+00:00,"[XLA:CPU] Don't expand tanh at the fusion level.

PiperOrigin-RevId: 783406385",22,5,27,21,0,0,
702f9d1926e0eceb8bd6f8ac7a0a7be65f567850,bartchr808,2025-07-15 18:06:16+00:00,"[IFRT] Do not set MHLO shardings if sdy partitioned

PiperOrigin-RevId: 783399245",231,47,278,1,0,0,
bf3672efbe1eec5c9c6bcf1301c0c99ea6a19065,tensorflower-gardener,2025-07-15 18:05:14+00:00,"Adds a new rematerialization method that focuses on rematerializing only the highest memory usage peak in the module at any given remat pass (instead of rematerializing the first point at which the memory limit is reached). Should result in more monotonic rematerialization and avoid rematerializing unecessary instructions. Usually not as efficient as regular rematerialization but can help in specific cases. The new mode is not enabled yet. Reworks Instruction List to use unique ptrs.

PiperOrigin-RevId: 783398810",621,56,677,86,0,0,
00732e36489268538fb3f3ccd92ca01424099398,tensorflower-gardener,2025-07-15 18:01:31+00:00,"Handle GetDonatableInputIndices() errors

PiperOrigin-RevId: 783397185",8,5,13,86,0,0,
b3a522c3b05a093b2a38bdaf0008b31744b61bcd,WillFroom,2025-07-15 17:55:12+00:00,"[XLA:CPU] Disable fusion level vectorization.

PiperOrigin-RevId: 783394681",3,2,5,21,0,0,
795fd4ea9489cfa4ffac033d243f467d0cc09301,allanrenucci,2025-07-15 17:43:35+00:00,"Add missing header.

`platform.h` is currently included transitively via `logging.h`. Removing the header from `logging.h` breaks this target.

PiperOrigin-RevId: 783390282",1,0,1,10,0,0,
a3ce9d9dd9b550e44488293ba4b17d2af2740f20,WillFroom,2025-07-15 17:15:57+00:00,"[XLA:CPU][XLA:GPU] Set default alignment of vector load/store as that of the vector element type.

PiperOrigin-RevId: 783379659",21,7,28,21,0,0,
b92f6221bfd1d8022e4815992c695296cce8d787,tensorflower-gardener,2025-07-15 17:28:54+00:00,"Merge pull request #96906 from JohannesBuchner:master

PiperOrigin-RevId: 783377141",82,46,128,86,0,0,
36ba0f4cf40e61fa1fa4f4ff14df9025994a8d2a,tensorflower-gardener,2025-07-15 16:59:47+00:00,"#sdy Clean up `AddAxisOrMergeInserter` in dedup_meshes

PiperOrigin-RevId: 783372996",1,31,32,86,0,0,
66e197e56c13f295ba52838e829d5f74e0343f80,tensorflower-gardener,2025-07-15 16:54:55+00:00,"Update the link for hermetic CUDA documentation.

PiperOrigin-RevId: 783371276",1,671,672,86,0,0,
